C:\Работы студентов\Calculator\bin\Debug\Calculator.exe.config
C:\Работы студентов\Calculator\bin\Debug\Calculator.exe
C:\Работы студентов\Calculator\bin\Debug\Calculator.pdb
C:\Работы студентов\Calculator\obj\Debug\Calculator.csproj.AssemblyReference.cache
C:\Работы студентов\Calculator\obj\Debug\Calculator.Form1.resources
C:\Работы студентов\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Работы студентов\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Работы студентов\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Работы студентов\Calculator\obj\Debug\Calculator.exe
C:\Работы студентов\Calculator\obj\Debug\Calculator.pdb
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\bin\Debug\Calculator.exe.config
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\bin\Debug\Calculator.exe
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\bin\Debug\Calculator.pdb
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.csproj.AssemblyReference.cache
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.exe.config
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.Form1.resources
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.exe
C:\Users\timur\OneDrive\Рабочий стол\vs 2022\Deushev_Gvozdeva_ISP-231_Lab12\Calculator\obj\Debug\Calculator.pdb
